INSERT INTO hospital_tags (hospital_id, tag) VALUES
(50,'中国医院排行榜'),
(50,'输血科重点'),
(51,'检验科特色'),
(51,'二乙'),
(51,'神经内科重点'),
(52,'整形外科优势'),
(52,'疼痛科特色'),
(52,'妇产专科'),
(53,'疼痛科特色'),
(53,'泌尿外科特色'),
(54,'麻醉科特色'),
(55,'胸外科领先'),
(55,'影像科特色'),
(55,'二甲'),
(56,'皮肤科重点'),
(56,'耳鼻喉特色'),
(56,'烧伤外科重点'),
(57,'急诊医学重点'),
(58,'皮肤科重点'),
(59,'神经内科重点'),
(59,'三级'),
(60,'三乙'),
(61,'全科医学重点'),
(62,'胸外科领先'),
(62,'烧伤外科重点'),
(62,'二乙'),
(63,'整形外科优势'),
(63,'肾脏病重点'),
(64,'营养科特色'),
(65,'麻醉科特色'),
(65,'超声科重点'),
(65,'三甲'),
(66,'超声科重点'),
(66,'国家重点专科'),
(66,'急诊医学重点'),
(67,'核医学科重点'),
(67,'超声科重点'),
(67,'睡眠医学特色'),
(68,'核医学科重点'),
(69,'睡眠医学特色'),
(70,'泌尿外科特色'),
(71,'体检中心特色'),
(71,'麻醉科特色'),
(71,'三级'),
(72,'急诊医学重点'),
(73,'重症医学重点'),
(74,'肿瘤学重点'),
(75,'妇产专科'),
(76,'神经内科重点'),
(77,'传染病重点'),
(77,'神经外科特色'),
(78,'风湿免疫重点'),
(78,'二级'),
(78,'儿科特色'),
(79,'国家重点专科'),
(79,'复旦TOP100'),
(79,'泌尿外科特色'),
(80,'康复医学特色'),
(81,'影像科特色'),
(81,'儿科特色'),
(82,'康复医学特色'),
(83,'健康管理特色'),
(83,'康复医学特色'),
(83,'全科医学重点'),
(84,'骨科特色'),
(84,'二乙'),
(84,'市级重点'),
(85,'三甲'),
(85,'病理科重点'),
(85,'二乙'),
(86,'老年医学重点'),
(86,'麻醉科特色'),
(87,'介入科优势'),
(87,'肾脏病重点'),
(88,'介入科优势'),
(89,'超声科重点'),
(89,'传染病重点'),
(90,'核医学科重点'),
(90,'骨科特色'),
(90,'血液科优势'),
(91,'儿科特色'),
(91,'介入科优势'),
(91,'二乙'),
(92,'麻醉科特色'),
(92,'内分泌特色'),
(93,'中医特色'),
(94,'全科医学重点'),
(94,'市级重点'),
(94,'二级'),
(95,'呼吸科重点'),
(95,'睡眠医学特色'),
(96,'省级重点'),
(96,'麻醉科特色'),
(97,'健康管理特色'),
(97,'全科医学重点'),
(97,'胸外科领先'),
(98,'内分泌特色'),
(98,'神经外科特色'),
(98,'皮肤科重点'),
(99,'呼吸科重点'),
(100,'市级重点'),
(100,'胸外科领先'),
(101,'儿科特色'),
(101,'呼吸科重点'),
(101,'整形外科优势'),
(102,'中国医院排行榜'),
(102,'神经外科特色'),
(102,'整形外科优势'),
(103,'市级重点'),
(103,'国家重点专科'),
(104,'中国医院排行榜'),
(105,'心血管病重点'),
(105,'老年医学重点'),
(106,'肾脏病重点'),
(106,'肿瘤学重点'),
(107,'病理科重点'),
(107,'耳鼻喉特色'),
(108,'全科医学重点'),
(109,'消化内科优势'),
(109,'传染病重点'),
(109,'精神卫生特色'),
(110,'烧伤外科重点'),
(110,'肿瘤学重点'),
(111,'健康管理特色'),
(112,'二级'),
(113,'全科医学重点'),
(113,'精神卫生特色'),
(114,'三乙'),
(114,'妇产专科'),
(115,'胸外科领先'),
(115,'眼科优势'),
(116,'血液科优势'),
(116,'耳鼻喉特色'),
(117,'传染病重点'),
(118,'全科医学重点'),
(119,'血液科优势'),
(119,'国家重点专科'),
(120,'二级'),
(121,'耳鼻喉特色'),
(121,'病理科重点'),
(122,'国家重点专科'),
(122,'烧伤外科重点'),
(123,'重症医学重点'),
(123,'国家重点专科'),
(123,'泌尿外科特色'),
(124,'体检中心特色'),
(124,'三级'),
(124,'皮肤科重点'),
(125,'肿瘤学重点'),
(125,'神经内科重点'),
(125,'心血管病重点'),
(126,'三甲'),
(126,'三乙'),
(127,'二乙'),
(128,'心血管病重点'),
(128,'中医特色'),
(128,'肿瘤学重点'),
(129,'营养科特色'),
(129,'麻醉科特色'),
(130,'神经内科重点'),
(130,'烧伤外科重点'),
(131,'急诊医学重点'),
(131,'呼吸科重点'),
(132,'神经内科重点'),
(133,'耳鼻喉特色'),
(133,'营养科特色'),
(134,'皮肤科重点'),
(134,'三级'),
(134,'肿瘤学重点'),
(135,'精神卫生特色'),
(135,'复旦TOP100'),
(135,'中国医院排行榜'),
(136,'二甲'),
(136,'市级重点'),
(137,'消化内科优势'),
(137,'胸外科领先'),
(138,'麻醉科特色'),
(138,'眼科优势'),
(139,'肿瘤学重点'),
(140,'重症医学重点'),
(141,'市级重点'),
(141,'整形外科优势'),
(142,'老年医学重点'),
(142,'介入科优势'),
(143,'二级'),
(143,'眼科优势'),
(144,'营养科特色'),
(144,'麻醉科特色'),
(144,'骨科特色'),
(145,'营养科特色'),
(145,'眼科优势'),
(146,'市级重点'),
(146,'营养科特色'),
(146,'儿科特色'),
(147,'市级重点'),
(147,'康复医学特色'),
(148,'疼痛科特色'),
(148,'妇产专科'),
(149,'介入科优势'),
(150,'营养科特色'),
(151,'睡眠医学特色'),
(151,'内分泌特色'),
(151,'耳鼻喉特色'),
(152,'心血管病重点'),
(152,'中医特色'),
(153,'神经外科特色'),
(153,'健康管理特色'),
(153,'介入科优势'),
(154,'康复医学特色'),
(155,'呼吸科重点'),
(155,'内分泌特色'),
(156,'呼吸科重点'),
(156,'国家重点专科'),
(157,'全科医学重点'),
(158,'省级重点'),
(158,'三甲'),
(159,'重症医学重点'),
(160,'精神卫生特色'),
(160,'三级'),
(161,'三甲'),
(162,'神经外科特色'),
(162,'三乙'),
(162,'麻醉科特色'),
(163,'风湿免疫重点'),
(164,'睡眠医学特色'),
(165,'肾脏病重点'),
(165,'儿科特色'),
(166,'三甲'),
(166,'输血科重点'),
(166,'泌尿外科特色'),
(167,'整形外科优势'),
(167,'眼科优势'),
(167,'中医特色'),
(168,'二乙'),
(168,'血液科优势'),
(169,'核医学科重点'),
(170,'超声科重点'),
(170,'二级'),
(170,'重症医学重点'),
(171,'消化内科优势'),
(172,'儿科特色'),
(172,'核医学科重点'),
(173,'康复医学特色'),
(174,'重症医学重点'),
(175,'烧伤外科重点'),
(176,'风湿免疫重点'),
(176,'呼吸科重点'),
(176,'病理科重点'),
(177,'内分泌特色'),
(177,'输血科重点'),
(177,'肾脏病重点'),
(178,'疼痛科特色'),
(179,'老年医学重点'),
(180,'全科医学重点'),
(181,'体检中心特色'),
(182,'整形外科优势'),
(183,'二甲'),
(184,'耳鼻喉特色'),
(184,'健康管理特色'),
(184,'二级'),
(185,'神经外科特色'),
(185,'肿瘤学重点'),
(186,'血液科优势'),
(187,'神经内科重点'),
(187,'儿科特色'),
(188,'重症医学重点'),
(188,'肾脏病重点'),
(189,'超声科重点'),
(189,'三甲'),
(189,'影像科特色'),
(190,'骨科特色'),
(190,'神经外科特色'),
(191,'三级'),
(191,'皮肤科重点'),
(192,'呼吸科重点'),
(192,'骨科特色'),
(193,'消化内科优势'),
(193,'全科医学重点'),
(194,'健康管理特色'),
(194,'麻醉科特色'),
(194,'中医特色'),
(195,'康复医学特色'),
(196,'心血管病重点'),
(196,'神经外科特色'),
(197,'儿科特色'),
(197,'病理科重点'),
(198,'眼科优势'),
(198,'复旦TOP100'),
(198,'胸外科领先'),
(199,'中国医院排行榜'),
(200,'传染病重点'),
(201,'疼痛科特色'),
(201,'肿瘤学重点'),
(202,'中国医院排行榜'),
(202,'营养科特色'),
(203,'市级重点'),
(204,'健康管理特色'),
(204,'省级重点'),
(205,'睡眠医学特色'),
(206,'神经外科特色'),
(206,'体检中心特色'),
(206,'麻醉科特色'),
(207,'三甲'),
(208,'重症医学重点'),
(208,'肾脏病重点'),
(209,'心血管病重点'),
(209,'营养科特色'),
(209,'二乙'),
(210,'内分泌特色'),
(210,'睡眠医学特色'),
(210,'神经外科特色'),
(211,'风湿免疫重点'),
(212,'全科医学重点'),
(213,'三甲'),
(214,'三乙'),
(214,'血液科优势'),
(215,'骨科特色'),
(216,'市级重点'),
(216,'三乙'),
(216,'中医特色'),
(217,'心血管病重点'),
(217,'三乙'),
(218,'中医特色'),
(218,'全科医学重点'),
(218,'传染病重点'),
(219,'康复医学特色'),
(219,'眼科优势'),
(220,'睡眠医学特色'),
(220,'眼科优势'),
(220,'呼吸科重点'),
(221,'内分泌特色'),
(221,'儿科特色'),
(222,'神经外科特色'),
(222,'康复医学特色'),
(223,'心血管病重点'),
(223,'中医特色'),
(224,'妇产专科'),
(224,'复旦TOP100'),
(224,'核医学科重点'),
(225,'骨科特色'),
(225,'区域医疗中心'),
(225,'二甲'),
(226,'儿科特色'),
(226,'检验科特色'),
(226,'妇产专科'),
(227,'呼吸科重点'),
(228,'急诊医学重点'),
(229,'耳鼻喉特色'),
(229,'重症医学重点'),
(230,'复旦TOP100'),
(230,'传染病重点'),
(230,'中国医院排行榜'),
(231,'消化内科优势'),
(232,'神经外科特色'),
(232,'二级'),
(232,'复旦TOP100'),
(233,'中国医院排行榜'),
(233,'营养科特色'),
(234,'烧伤外科重点'),
(234,'整形外科优势'),
(235,'病理科重点'),
(235,'健康管理特色'),
(236,'三乙'),
(236,'中国医院排行榜'),
(237,'检验科特色'),
(237,'睡眠医学特色'),
(238,'骨科特色'),
(238,'泌尿外科特色'),
(239,'三乙'),
(240,'耳鼻喉特色'),
(240,'体检中心特色'),
(240,'传染病重点'),
(241,'血液科优势'),
(242,'中医特色'),
(242,'介入科优势'),
(242,'检验科特色'),
(243,'介入科优势'),
(244,'内分泌特色'),
(244,'国家重点专科'),
(245,'健康管理特色'),
(245,'眼科优势'),
(245,'省级重点'),
(246,'二级'),
(247,'介入科优势'),
(248,'三级'),
(248,'体检中心特色'),
(248,'老年医学重点'),
(249,'肿瘤学重点'),
(250,'精神卫生特色'),
(250,'市级重点'),
(251,'中医特色'),
(252,'骨科特色'),
(252,'三级'),
(252,'超声科重点'),
(253,'康复医学特色'),
(253,'烧伤外科重点'),
(254,'健康管理特色'),
(254,'老年医学重点'),
(254,'国家重点专科'),
(255,'麻醉科特色'),
(255,'影像科特色'),
(256,'疼痛科特色'),
(257,'老年医学重点'),
(257,'风湿免疫重点'),
(257,'神经外科特色'),
(258,'健康管理特色'),
(259,'肾脏病重点'),
(259,'三级'),
(259,'输血科重点'),
(260,'骨科特色'),
(260,'市级重点'),
(261,'国家重点专科'),
(261,'烧伤外科重点'),
(261,'检验科特色'),
(262,'二甲'),
(262,'肾脏病重点'),
(262,'儿科特色'),
(263,'输血科重点'),
(263,'皮肤科重点'),
(263,'疼痛科特色'),
(264,'血液科优势'),
(265,'三甲'),
(266,'影像科特色'),
(267,'妇产专科'),
(267,'骨科特色'),
(268,'肾脏病重点'),
(269,'省级重点'),
(270,'三乙'),
(270,'麻醉科特色'),
(271,'烧伤外科重点'),
(271,'超声科重点'),
(272,'胸外科领先'),
(272,'检验科特色'),
(273,'老年医学重点'),
(273,'病理科重点'),
(274,'区域医疗中心'),
(274,'康复医学特色'),
(274,'营养科特色'),
(275,'影像科特色'),
(275,'急诊医学重点'),
(276,'血液科优势'),
(276,'睡眠医学特色'),
(276,'二乙'),
(277,'肾脏病重点'),
(277,'烧伤外科重点'),
(277,'国家重点专科'),
(278,'风湿免疫重点'),
(278,'心血管病重点'),
(278,'泌尿外科特色'),
(279,'二甲'),
(279,'泌尿外科特色'),
(280,'老年医学重点'),
(281,'神经内科重点'),
(282,'二级'),
(282,'呼吸科重点'),
(282,'传染病重点'),
(283,'神经内科重点'),
(283,'整形外科优势'),
(283,'二乙'),
(284,'急诊医学重点'),
(284,'神经内科重点'),
(284,'省级重点'),
(285,'消化内科优势'),
(285,'营养科特色'),
(286,'精神卫生特色'),
(286,'儿科特色'),
(286,'营养科特色'),
(287,'疼痛科特色'),
(287,'骨科特色'),
(288,'健康管理特色'),
(288,'三级'),
(288,'心血管病重点'),
(289,'输血科重点'),
(290,'健康管理特色'),
(290,'神经内科重点'),
(291,'传染病重点'),
(292,'健康管理特色'),
(292,'内分泌特色'),
(293,'超声科重点'),
(294,'省级重点'),
(294,'中医特色'),
(295,'三甲'),
(296,'重症医学重点'),
(296,'消化内科优势'),
(296,'康复医学特色'),
(297,'二乙'),
(297,'耳鼻喉特色'),
(298,'三乙'),
(298,'呼吸科重点'),
(299,'二甲'),
(299,'泌尿外科特色'),
(299,'中国医院排行榜'),
(300,'耳鼻喉特色'),
(300,'急诊医学重点'),
(301,'病理科重点'),
(301,'中国医院排行榜'),
(301,'老年医学重点'),
(302,'儿科特色'),
(302,'市级重点'),
(302,'病理科重点'),
(303,'烧伤外科重点'),
(303,'国家重点专科'),
(303,'妇产专科'),
(304,'肿瘤学重点'),
(304,'血液科优势'),
(304,'儿科特色'),
(305,'影像科特色'),
(305,'核医学科重点'),
(305,'烧伤外科重点'),
(306,'精神卫生特色'),
(307,'麻醉科特色'),
(307,'营养科特色'),
(307,'精神卫生特色'),
(308,'检验科特色'),
(309,'三乙'),
(310,'体检中心特色'),
(310,'三级'),
(310,'影像科特色'),
(311,'国家重点专科'),
(311,'耳鼻喉特色'),
(312,'中医特色'),
(312,'妇产专科'),
(312,'肾脏病重点'),
(313,'介入科优势'),
(313,'整形外科优势'),
(313,'复旦TOP100'),
(314,'内分泌特色'),
(315,'康复医学特色'),
(315,'中医特色'),
(316,'肿瘤学重点'),
(316,'神经内科重点'),
(317,'区域医疗中心'),
(318,'消化内科优势'),
(318,'肾脏病重点'),
(319,'内分泌特色'),
(319,'疼痛科特色'),
(320,'二级'),
(320,'国家重点专科'),
(320,'整形外科优势'),
(321,'血液科优势'),
(322,'呼吸科重点'),
(322,'康复医学特色'),
(323,'康复医学特色'),
(323,'烧伤外科重点'),
(324,'二甲'),
(324,'整形外科优势'),
(324,'康复医学特色'),
(325,'皮肤科重点'),
(325,'神经内科重点'),
(326,'健康管理特色'),
(327,'健康管理特色'),
(327,'疼痛科特色'),
(327,'神经外科特色'),
(328,'肾脏病重点'),
(328,'三甲'),
(328,'神经外科特色'),
(329,'输血科重点'),
(330,'影像科特色'),
(330,'检验科特色'),
(330,'急诊医学重点'),
(331,'全科医学重点'),
(332,'整形外科优势'),
(332,'营养科特色'),
(332,'肿瘤学重点'),
(333,'全科医学重点'),
(333,'复旦TOP100'),
(334,'急诊医学重点'),
(334,'二甲'),
(334,'介入科优势'),
(335,'重症医学重点'),
(335,'耳鼻喉特色'),
(335,'麻醉科特色'),
(336,'烧伤外科重点'),
(336,'营养科特色'),
(337,'烧伤外科重点'),
(337,'三级'),
(337,'介入科优势'),
(338,'呼吸科重点'),
(338,'区域医疗中心'),
(339,'消化内科优势'),
(339,'影像科特色'),
(340,'三级'),
(340,'市级重点'),
(341,'眼科优势'),
(341,'输血科重点'),
(342,'烧伤外科重点'),
(342,'省级重点'),
(342,'老年医学重点'),
(343,'胸外科领先'),
(343,'风湿免疫重点'),
(344,'老年医学重点'),
(344,'急诊医学重点'),
(344,'核医学科重点'),
(345,'全科医学重点'),
(345,'急诊医学重点'),
(346,'皮肤科重点'),
(347,'三乙'),
(348,'肿瘤学重点'),
(348,'区域医疗中心'),
(348,'三甲'),
(349,'全科医学重点'),
(350,'疼痛科特色'),
(350,'核医学科重点'),
(350,'国家重点专科'),
(351,'二级'),
(351,'整形外科优势'),
(351,'复旦TOP100'),
(352,'传染病重点'),
(352,'检验科特色'),
(353,'康复医学特色'),
(353,'老年医学重点'),
(353,'三级'),
(354,'急诊医学重点'),
(354,'耳鼻喉特色'),
(355,'中国医院排行榜'),
(355,'整形外科优势'),
(356,'全科医学重点'),
(356,'健康管理特色'),
(357,'麻醉科特色'),
(358,'内分泌特色'),
(358,'超声科重点'),
(358,'健康管理特色'),
(359,'传染病重点'),
(359,'呼吸科重点'),
(359,'泌尿外科特色'),
(360,'妇产专科'),
(360,'二级'),
(361,'传染病重点'),
(362,'介入科优势'),
(362,'体检中心特色'),
(363,'康复医学特色'),
(363,'眼科优势'),
(364,'麻醉科特色'),
(365,'三乙'),
(365,'中国医院排行榜'),
(365,'体检中心特色'),
(366,'影像科特色'),
(366,'国家重点专科'),
(366,'急诊医学重点'),
(367,'传染病重点'),
(367,'神经内科重点'),
(367,'二甲'),
(368,'体检中心特色'),
(368,'老年医学重点'),
(368,'神经外科特色'),
(369,'省级重点'),
(369,'神经外科特色'),
(369,'病理科重点'),
(370,'急诊医学重点'),
(370,'妇产专科'),
(371,'整形外科优势'),
(371,'儿科特色'),
(372,'三甲'),
(373,'风湿免疫重点'),
(374,'睡眠医学特色'),
(374,'省级重点'),
(375,'全科医学重点'),
(375,'骨科特色'),
(376,'市级重点'),
(376,'重症医学重点'),
(377,'中医特色'),
(378,'血液科优势'),
(378,'二乙'),
(379,'三乙'),
(379,'烧伤外科重点'),
(380,'影像科特色'),
(381,'三乙'),
(382,'重症医学重点'),
(383,'内分泌特色'),
(383,'眼科优势'),
(383,'疼痛科特色'),
(384,'复旦TOP100'),
(384,'市级重点'),
(384,'风湿免疫重点'),
(385,'疼痛科特色'),
(386,'耳鼻喉特色'),
(386,'神经外科特色'),
(387,'肾脏病重点'),
(388,'市级重点'),
(389,'复旦TOP100'),
(389,'胸外科领先'),
(389,'泌尿外科特色'),
(390,'三乙'),
(391,'体检中心特色'),
(391,'耳鼻喉特色'),
(392,'耳鼻喉特色'),
(392,'麻醉科特色'),
(392,'三乙'),
(393,'烧伤外科重点'),
(394,'介入科优势'),
(395,'整形外科优势'),
(396,'省级重点'),
(397,'神经外科特色'),
(397,'三级'),
(397,'儿科特色'),
(398,'眼科优势'),
(398,'皮肤科重点'),
(399,'三级'),
(399,'介入科优势'),
(400,'精神卫生特色'),
(401,'传染病重点'),
(401,'核医学科重点'),
(401,'影像科特色'),
(402,'烧伤外科重点'),
(403,'耳鼻喉特色'),
(403,'核医学科重点'),
(404,'儿科特色'),
(404,'胸外科领先'),
(404,'睡眠医学特色'),
(405,'三级'),
(405,'老年医学重点'),
(406,'整形外科优势'),
(407,'骨科特色'),
(408,'麻醉科特色'),
(409,'复旦TOP100'),
(409,'老年医学重点'),
(409,'消化内科优势'),
(410,'超声科重点'),
(411,'急诊医学重点'),
(411,'泌尿外科特色'),
(412,'二乙'),
(412,'血液科优势'),
(413,'中国医院排行榜'),
(414,'全科医学重点'),
(415,'老年医学重点'),
(415,'烧伤外科重点'),
(416,'核医学科重点'),
(417,'泌尿外科特色'),
(417,'健康管理特色'),
(418,'区域医疗中心'),
(419,'区域医疗中心'),
(419,'影像科特色'),
(420,'骨科特色'),
(420,'急诊医学重点'),
(420,'血液科优势'),
(421,'皮肤科重点'),
(422,'消化内科优势'),
(423,'眼科优势'),
(424,'急诊医学重点'),
(424,'传染病重点'),
(424,'神经外科特色'),
(425,'国家重点专科'),
(426,'妇产专科'),
(426,'肿瘤学重点'),
(427,'儿科特色'),
(427,'三甲'),
(427,'全科医学重点'),
(428,'内分泌特色'),
(429,'二乙'),
(429,'眼科优势'),
(430,'健康管理特色'),
(430,'输血科重点'),
(431,'区域医疗中心'),
(431,'病理科重点'),
(432,'妇产专科'),
(432,'胸外科领先'),
(433,'健康管理特色'),
(433,'内分泌特色'),
(434,'输血科重点'),
(434,'重症医学重点'),
(434,'消化内科优势'),
(435,'影像科特色'),
(436,'超声科重点'),
(437,'康复医学特色'),
(437,'体检中心特色'),
(437,'胸外科领先'),
(438,'心血管病重点'),
(438,'妇产专科'),
(438,'三乙'),
(439,'输血科重点'),
(439,'风湿免疫重点'),
(439,'营养科特色'),
(440,'耳鼻喉特色'),
(441,'烧伤外科重点'),
(441,'省级重点'),
(441,'精神卫生特色'),
(442,'神经内科重点'),
(443,'国家重点专科'),
(443,'传染病重点'),
(444,'肿瘤学重点'),
(444,'妇产专科'),
(445,'老年医学重点'),
(445,'国家重点专科'),
(446,'内分泌特色'),
(447,'检验科特色'),
(447,'区域医疗中心'),
(448,'核医学科重点'),
(448,'复旦TOP100'),
(449,'复旦TOP100'),
(449,'全科医学重点'),
(450,'影像科特色'),
(450,'三甲'),
(451,'影像科特色'),
(451,'传染病重点'),
(452,'输血科重点'),
(453,'病理科重点'),
(454,'介入科优势'),
(454,'内分泌特色'),
(454,'二乙'),
(455,'输血科重点'),
(455,'整形外科优势'),
(455,'影像科特色'),
(456,'市级重点'),
(456,'复旦TOP100'),
(457,'核医学科重点'),
(457,'三乙'),
(458,'体检中心特色'),
(458,'区域医疗中心'),
(459,'重症医学重点'),
(459,'复旦TOP100'),
(459,'儿科特色');
